01CF3400 3C050000
01D107F4 93A20123
01D107F8 00000000
01D107FC A202001F
01D10800 93A20124
01D10804 00000000
01D10808 A202001E
01D1080C 93A20125
01D10810 0411FBA2
01D10814 A202001D
01D10818 1000FFB3
01D1081C 00001025
01D10820 3C040001
01D10824 8C8488B0
01D10828 27BDFFE8
01D1082C AFBF0014
01D10830 04111522
01D10834 00000000
01D10838 3C040001
01D1083C 0411151D
01D10840 248488B0
01D10844 8FBF0014
01D10848 0002102B
01D1084C 00021023
01D10850 03E00008
01D10854 27BD0018
01D10858 00000000
01D1085C 00000000
01D10860 27BDFFA0
01D10864 AFB1004C
01D10868 00808825
01D1086C 8C840020
01D10870 27A60040
01D10874 00002825
01D10878 AFBF005C
01D1087C AFB40058
01D10880 AFB30054
01D10884 AFB20050
01D10888 04111306
01D1088C AFB00048
01D10890 04400054
01D10894 00000000
01D10898 8FA20040
01D1089C 3C040001
01D108A0 24848440
01D108A4 904601FF
01D108A8 904501FE
01D108AC 041114BA
01D108B0 00000000
01D108B4 8FA30040
01D108B8 24020055
01D108BC 906401FE
01D108C0 00000000
01D108C4 14820005
01D108C8 240200AA
01D108CC 906401FF
01D108D0 00000000
01D108D4 10820011
01D108D8 246201BE
01D108DC 3C040001
01D108E0 041114AD
01D108E4 24848460
01D108E8 8E260018
01D108EC 00002825
01D108F0 04110652
01D108F4 02202025
01D108F8 000217C3
01D108FC 8FBF005C
01D10900 8FB40058
01D10904 8FB30054
01D10908 8FB20050
01D1090C 8FB1004C
01D10910 8FB00048
01D10914 03E00008
01D10918 27BD0060
01D1091C 27B00010
01D10920 02002025
01D10924 246301FE
01D10928 00003025
01D1092C 8845000B
01D10930 8847000F
01D10934 90480004
01D10938 98450008
01D1093C 9847000C
01D10940 A0880000
01D10944 AC850004
01D10948 11000008
01D1094C AC870008
01D10950 10A0FFE2
01D10954 00000000
01D10958 8E270018
01D1095C 00000000
01D10960 00A7282B
01D10964 10A0FFDD
01D10968 24C60001
01D1096C 24420010
01D10970 1443FFEE
01D10974 2484000C
01D10978 10C0FFD8
01D1097C 26130030
01D10980 00009025
01D10984 24145852
01D10988 92020000
01D1098C 00000000
01D10990 2C43000F
01D10994 1060000B
01D10998 00541006
01D1099C 30420001
01D109A0 10400008
01D109A4 00000000
01D109A8 8E060008
01D109AC 8E050004
01D109B0 04110622
01D109B4 02202025
01D109B8 04400002
01D109BC 00000000
01D109C0 26520001
01D109C4 2610000C
01D109C8 1613FFEF
01D109CC 00000000
01D109D0 1640FFCA
01D109D4 00001025
01D109D8 3C040001
01D109DC 0411146E
01D109E0 24848478
01D109E4 1000FFC5
01D109E8 2402FFFF
01D109EC 27BDFFE8
01D109F0 8C85000C
01D109F4 AFB00010
01D109F8 00808025
01D109FC 3C040001
01D10A00 248484A4
01D10A04 AFBF0014
01D10A08 04111463
01D10A0C 00000000
01D10A10 8FBF0014
01D10A14 02002025
01D10A18 8FB00010
01D10A1C 100005F5
01D10A20 27BD0018
01D10A24 00000000
01D10A28 00000000
01D10A2C 00000000
01D10A30 3C020002
01D10A34 2442A9E0
01D10A38 3C030002
01D10A3C 2463AA08
01D10A40 AC400000
01D10A44 24420004
01D10A48 1443FFFD
01D10A4C 00000000
01D10A50 03E00008
01D10A54 00001025
01D10A58 80820000
01D10A5C 80A30000
01D10A60 2446FFBF
01D10A64 30C600FF
01D10A68 2CC6001A
01D10A6C 10C00004
01D10A70 00000000
01D10A74 24420020
01D10A78 00021600
01D10A7C 00021603
01D10A80 2466FFBF
01D10A84 30C600FF
01D10A88 2CC6001A
01D10A8C 10C00004
01D10A90 00000000
01D10A94 24630020
01D10A98 00031E00
01D10A9C 00031E03
01D10AA0 14430005
01D10AA4 24840001
01D10AA8 1440FFEB
01D10AAC 24A50001
01D10AB0 03E00008
01D10AB4 00000000
01D10AB8 03E00008
01D10ABC 2402FFFF
01D10AC0 90830001
01D10AC4 90840000
01D10AC8 10A00005
01D10ACC 00031200
01D10AD0 00031100
01D10AD4 00042102
01D10AD8 03E00008
01D10ADC 00441021
01D10AE0 1000FFFD
01D10AE4 30420F00
01D10AE8 8C830848
01D10AEC 27BDFFB0
01D10AF0 AFB00028
01D10AF4 8FA20060
01D10AF8 AFBF004C
01D10AFC AFBE0048
01D10B00 AFB70044
01D10B04 AFB60040
01D10B08 AFB5003C
01D10B0C AFB40038
01D10B10 AFB30034
01D10B14 AFB20030
01D10B18 AFB1002C
01D10B1C 1465000E
01D10B20 00808025
01D10B24 8FBF004C
01D10B28 8E02084C
01D10B2C 8FBE0048
01D10B30 8FB70044
01D10B34 8FB60040
01D10B38 8FB5003C
01D10B3C 8FB40038
01D10B40 8FB30034
01D10B44 8FB20030
01D10B48 8FB1002C
01D10B4C 8FB00028
01D10B50 03E00008
01D10B54 27BD0050
01D10B58 90830038
01D10B5C 24040010
01D10B60 00A09025
01D10B64 00C09825
01D10B68 10640072
01D10B6C 00E0A025
01D10B70 24040020
01D10B74 106400A6
01D10B78 2404000C
01D10B7C 1464002F
01D10B80 00000000
01D10B84 AFA00010
01D10B88 10400003
01D10B8C 00008825
01D10B90 AE650000
01D10B94 24110001
01D10B98 24020001
01D10B9C 0240B825
01D10BA0 AFA20018
01D10BA4 2406FFFF
01D10BA8 0234102B
01D10BAC 10400022
01D10BB0 00000000
01D10BB4 8FA20018
01D10BB8 00000000
01D10BBC 1040001E
01D10BC0 00000000
01D10BC4 0017F040
01D10BC8 8E020004
01D10BCC 03D7F021
01D10BD0 001EF042
01D10BD4 14400002
01D10BD8 03C2001B
01D10BDC 0007000D
01D10BE0 2447FFFF
01D10BE4 0000A812
01D10BE8 00004810
01D10BEC 16A60003
01D10BF0 02A0B025
01D10BF4 15270042
01D10BF8 00000000
01D10BFC 8E02000C
01D10C00 8E050028
01D10C04 27A60010
01D10C08 00A22821
01D10C0C 8E020000
01D10C10 00B52821
01D10C14 8C440020
01D10C18 AFA90020
01D10C1C 04111221
01D10C20 AFA7001C
01D10C24 8FA7001C
01D10C28 8FA90020
01D10C2C 04410005
01D10C30 00000000
01D10C34 2411FFFB
01D10C38 AE11084C
01D10C3C 1000FFB9
01D10C40 AE120848
01D10C44 1527002D
01D10C48 02A03025
01D10C4C 8E040004
01D10C50 8FA20010
01D10C54 8E050028
01D10C58 00441021
01D10C5C 9044FFFE
01D10C60 9042FFFF
01D10C64 A3A40014
01D10C68 A3A20015
01D10C6C 8E02000C
01D10C70 27A60010
01D10C74 00A22821
01D10C78 8E020000
01D10C7C 24A50001
01D10C80 8C440020
01D10C84 04111207
01D10C88 00B52821
01D10C8C 0440FFE9
01D10C90 24030002
01D10C94 8FA20010
01D10C98 00000000
01D10C9C 90440000
01D10CA0 90420001
01D10CA4 A3A40016
01D10CA8 A3A20017
01D10CAC 8E020004
01D10CB0 32E50001
01D10CB4 14400002
01D10CB8 03C2001B
01D10CBC 0007000D
01D10CC0 00621023
01D10CC4 00002010
01D10CC8 00822021
01D10CCC 27A20014
01D10CD0 0411FF7B
01D10CD4 00442021
01D10CD8 0040B825
01D10CDC 2EE20FF8
01D10CE0 10400012
01D10CE4 00111080
01D10CE8 02621021
01D10CEC AC570000
01D10CF0 26310001
01D10CF4 1000FFAC
01D10CF8 02C03025
01D10CFC 8E020004
01D10D00 8FA40010
01D10D04 14400002
01D10D08 03C2001B
01D10D0C 0007000D
01D10D10 32E50001
01D10D14 00C0B025
01D10D18 0000F010
01D10D1C 0411FF68
01D10D20 009E2021
01D10D24 1000FFED
01D10D28 0040B825
01D10D2C 1000FFF1
01D10D30 AFA00018
01D10D34 8E160004
01D10D38 AFA00010
01D10D3C 0016B042
01D10D40 10400003
01D10D44 0000A825
01D10D48 AE650000
01D10D4C 24150001
01D10D50 02401025
01D10D54 241E0001
01D10D58 2404FFFF
01D10D5C 10000021
01D10D60 3407FFF8
01D10D64 16C00002
01D10D68 0056001B
01D10D6C 0007000D
01D10D70 0000B812
01D10D74 00008810
01D10D78 12E4000D
01D10D7C 27A60010
01D10D80 8E02000C
01D10D84 8E050028
01D10D88 00000000
01D10D8C 00A22821
01D10D90 8E020000
01D10D94 00000000
01D10D98 8C440020
01D10D9C 041111C1
01D10DA0 00B72821
01D10DA4 04400018
01D10DA8 02E02025
01D10DAC 3407FFF8
01D10DB0 8FA30010
01D10DB4 00111040
01D10DB8 00621821
01D10DBC 90620001
01D10DC0 90630000
01D10DC4 00021200
01D10DC8 00431021
01D10DCC 0047182A
01D10DD0 1060000B
01D10DD4 00151880
01D10DD8 02631821
01D10DDC AC620000
01D10DE0 26B50001
01D10DE4 02B4182B
01D10DE8 10600003
01D10DEC 00000000
01D10DF0 17C0FFDC
01D10DF4 00000000
01D10DF8 1000FF90
01D10DFC AE15084C
01D10E00 1000FFF8
01D10E04 0000F025
01D10E08 1000FFFB
01D10E0C 2415FFFB
01D10E10 8E160004
01D10E14 AFA00010
01D10E18 0016B082
01D10E1C 10400003
01D10E20 0000A825
01D10E24 AE650000
01D10E28 24150001
01D10E2C 3C170FFF
01D10E30 36F7FFFF
01D10E34 02401025
01D10E38 24070001
01D10E3C 2405FFFF
01D10E40 1000002A
01D10E44 26E8FFF9
01D10E48 16C00002
01D10E4C 0056001B
01D10E50 0007000D
01D10E54 0000F012
01D10E58 00008810
01D10E5C 13C5000F
01D10E60 27A60010
01D10E64 8E02000C
01D10E68 8E050028
01D10E6C 00000000
01D10E70 00A22821
01D10E74 8E020000
01D10E78 00BE2821
01D10E7C 8C440020
01D10E80 04111188
01D10E84 AFA70018
01D10E88 04400022
01D10E8C 03C02825
01D10E90 3C020FFF
01D10E94 8FA70018
01D10E98 3448FFF8
01D10E9C 8FA30010
01D10EA0 00111080
01D10EA4 00621821
01D10EA8 90620001
01D10EAC 90640000
01D10EB0 00021200
01D10EB4 00441021
01D10EB8 90640002
01D10EBC 90630003
01D10EC0 00042400
01D10EC4 00441021
01D10EC8 00031E00
01D10ECC 00431021
01D10ED0 00572024
01D10ED4 0088182A
01D10ED8 1060000C
01D10EDC 00151880
01D10EE0 02631821
01D10EE4 AC640000
01D10EE8 26B50001
01D10EEC 02B4182B
01D10EF0 10600003
01D10EF4 00000000
01D10EF8 14E0FFD3
01D10EFC 00000000
01D10F00 02A01025
01D10F04 1000FF4D
01D10F08 AE02084C
01D10F0C 1000FFF7
01D10F10 00003825
01D10F14 1000FFFB
01D10F18 2402FFFB
01D10F1C 2CA20002
01D10F20 14400027
01D10F24 24860048
01D10F28 27BDFFD8
01D10F2C 24020001
01D10F30 AFBF0024
01D10F34 AFA20010
01D10F38 24070200
01D10F3C AFA60018
01D10F40 AFA5002C
01D10F44 0411FEE8
01D10F48 AFA40028
01D10F4C 28430200
01D10F50 8FA40028
01D10F54 8FA5002C
01D10F58 8FA60018
01D10F5C 14600003
01D10F60 00004825
01D10F64 8C850844
01D10F68 24090001
01D10F6C 00C01825
01D10F70 00003825
01D10F74 2442FFFF
01D10F78 00E2402A
01D10F7C 15000008
01D10F80 00000000
01D10F84 1520FFEB
01D10F88 00001025
01D10F8C 24020001
01D10F90 8FBF0024
01D10F94 00000000
01D10F98 03E00008
01D10F9C 27BD0028
01D10FA0 8C680000
01D10FA4 24E70001
01D10FA8 8C6A0004
01D10FAC 25080001
01D10FB0 110AFFF1
01D10FB4 24630004
01D10FB8 1000FFF5
01D10FBC 00001025
01D10FC0 03E00008
01D10FC4 00001025
01D10FC8 03E00008
01D10FCC AC800848
01D10FD0 90A30000
01D10FD4 00000000
01D10FD8 106000D3
01D10FDC 00001025
01D10FE0 240700E5
01D10FE4 106700D0
01D10FE8 24020003
01D10FEC 90A7000B
01D10FF0 2402000F
01D10FF4 14E20075
01D10FF8 00000000
01D10FFC 90A2000C
01D11000 00000000
01D11004 14400071
01D11008 00000000
01D1100C 90A2001A
01D11010 00000000
01D11014 1440006D
01D11018 3063003F
01D1101C 2463FFFF
01D11020 2402000D
01D11024 00620018
01D11028 24A80001
01D1102C 24A90009
01D11030 00001812
01D11034 91020001
01D11038 91070000
01D1103C 00021200
01D11040 00471025
01D11044 3042FFFF
01D11048 10400046
01D1104C 2C6400FF
01D11050 10800045
01D11054 2C420100
01D11058 14400002
01D1105C 00000000
01D11060 2407003F
01D11064 24620001
01D11068 24040001
01D1106C 00C31821
01D11070 11280003
01D11074 A0670001
01D11078 14800038
01D1107C 25080002
01D11080 24A8000E
01D11084 24A9001A
01D11088 10800040
01D1108C 00000000
01D11090 91030001
01D11094 91070000
01D11098 00031A00
01D1109C 00671825
01D110A0 3063FFFF
01D110A4 10600033
01D110A8 2C4A00FF
01D110AC 11400031
01D110B0 2C630100
01D110B4 14600002
01D110B8 00000000
01D110BC 2407003F
01D110C0 24430001
01D110C4 00C21021
01D110C8 25080002
01D110CC 15280038
01D110D0 A0470001
01D110D4 1080002C
01D110D8 00000000
01D110DC 90A2001D
01D110E0 90A8001C
01D110E4 00021200
01D110E8 00481025
01D110EC 3042FFFF
01D110F0 10400024
01D110F4 00C32021
01D110F8 2C6700FF
01D110FC 10E00021
01D11100 2C420100
01D11104 14400002
01D11108 00000000
01D1110C 2408003F
01D11110 A0880001
01D11114 90A2001F
01D11118 90A4001E
01D1111C 00021200
01D11120 00441025
01D11124 3042FFFF
01D11128 10400023
01D1112C 24670001
01D11130 240800FF
01D11134 10E80023
01D11138 00000000
01D1113C 2C420100
01D11140 14400002
01D11144 00000000
01D11148 2404003F
01D1114C 24620002
01D11150 00C73821
01D11154 1000000D
01D11158 A0E40001
01D1115C 1000FFB5
01D11160 00401825
01D11164 00002025
01D11168 00601025
01D1116C 1000FFBF
01D11170 00003825
01D11174 00002025
01D11178 00401825
01D1117C 1000FFD1
01D11180 00003825
01D11184 A0800001
01D11188 00601025
01D1118C 90A30000
01D11190 00000000
01D11194 30630040
01D11198 10600003
01D1119C 00000000
01D111A0 00C21021
01D111A4 A0400001
01D111A8 03E00008
01D111AC 24020002
01D111B0 1000FFB5
01D111B4 00601025
01D111B8 00E01025
01D111BC 1000FFE4
01D111C0 00002025
01D111C4 1000FFFD
01D111C8 240200FF
01D111CC 24C70101
01D111D0 00001025
01D111D4 24090020
01D111D8 240A0008
01D111DC 00A21821
01D111E0 90630000
01D111E4 00000000
01D111E8 1069000F
01D111EC 24A80008
01D111F0 A0E30000
01D111F4 90A8000C
01D111F8 00000000
01D111FC 31080008
01D11200 11000005
01D11204 2468FFBF
01D11208 2D08001A
01D1120C 11000002
01D11210 24630020
01D11214 A0E30000
01D11218 24420001
01D1121C 144AFFEF
01D11220 24E70001
01D11224 24A80008
01D11228 00001825
01D1122C 240B0020
01D11230 240C0003
01D11234 91070000
01D11238 00000000
01D1123C 10EB0016
01D11240 00000000
01D11244 14600005
01D11248 2409002E
01D1124C 00C23821
01D11250 A0E90101
01D11254 24420001
01D11258 91070000
01D1125C 00434821
01D11260 00C94821
01D11264 A1270101
01D11268 90AA000C
01D1126C 00000000
01D11270 314A0010
01D11274 11400005
01D11278 24EAFFBF
01D1127C 2D4A001A
01D11280 11400002
01D11284 24E70020
01D11288 A1270101
01D1128C 24630001
01D11290 146CFFE8
01D11294 25080001
01D11298 00C21021
01D1129C 00431021
01D112A0 A0400101
01D112A4 80C20001
01D112A8 00000000
01D112AC 14400006
01D112B0 24C20001
01D112B4 80430100
01D112B8 00000000
01D112BC 1460001C
01D112C0 00000000
01D112C4 A0400000
01D112C8 90A2000B
01D112CC 00000000
01D112D0 A0C20000
01D112D4 88A2001F
01D112D8 98A2001C
01D112DC 00000000
01D112E0 ACC20110
01D112E4 90A2001B
01D112E8 90A3001A
01D112EC 00021200
01D112F0 00431025
01D112F4 24030020
01D112F8 14830009
01D112FC 00000000
01D11300 90A30014
01D11304 00000000
01D11308 00031C00
01D1130C 00621021
01D11310 90A30015
01D11314 00000000
01D11318 00031E00
01D1131C 00431021
01D11320 ACC20114
01D11324 24020001
01D11328 03E00008
01D1132C 00000000
01D11330 A0430000
01D11334 1000FFDF
01D11338 24420001
01D1133C 27BDFFC0
01D11340 AFB10024
01D11344 00A08825
01D11348 8CA50128
01D1134C AFBF003C
01D11350 2CA20002
01D11354 AFB60038
01D11358 AFB50034
01D1135C AFB40030
01D11360 AFB3002C
01D11364 AFB20028
01D11368 1440002A
01D1136C AFB00020
01D11370 8E330118
01D11374 0000A825
01D11378 00139942
01D1137C 00008025
01D11380 0000A025
01D11384 24120001
01D11388 24860048
01D1138C 24160001
01D11390 AFB60010
01D11394 24070200
01D11398 AFA6001C
01D1139C AFA50018
01D113A0 0411FDD1
01D113A4 AFA40040
01D113A8 0440001A
01D113AC 28430200
01D113B0 8FA40040
01D113B4 8FA50018
01D113B8 8FA6001C
01D113BC 14600003
01D113C0 00005025
01D113C4 8C850844
01D113C8 240A0001
01D113CC 02003825
01D113D0 02905823
01D113D4 00E2182A
01D113D8 1460001A
01D113DC 00074880
01D113E0 0050382A
01D113E4 14E00002
01D113E8 00000000
01D113EC 00501823
01D113F0 15400012
01D113F4 0283A021
01D113F8 02038021
01D113FC 26100011
01D11400 00108080
01D11404 00902021
01D11408 8C820000
01D1140C 00000000
01D11410 AE220124
01D11414 8FBF003C
01D11418 8FB60038
01D1141C 8FB50034
01D11420 8FB40030
01D11424 8FB3002C
01D11428 8FB20028
01D1142C 8FB10024
01D11430 8FB00020
01D11434 03E00008
01D11438 27BD0040
01D1143C 1000FFD4
01D11440 24100001
01D11444 90880008
01D11448 8C830004
01D1144C 00000000
01D11450 01030018
01D11454 01676821
01D11458 00894821
01D1145C 00001812
01D11460 02A3A821
01D11464 001218C0
01D11468 02530018
01D1146C 02231821
01D11470 00004012
01D11474 02A8602B
01D11478 11800003
01D1147C 2A4C0020
01D11480 1000FFD4
01D11484 24E70001
01D11488 1180FFFD
01D1148C 00000000
01D11490 8D2C0048
01D11494 24630008
01D11498 01134021
01D1149C 26520001
01D114A0 AC6C0120
01D114A4 1000FFF3
01D114A8 AC6D0124
01D114AC 27BDFFE0
01D114B0 AFB00014
01D114B4 8FB00030
01D114B8 AFB10018
01D114BC AFBF001C
01D114C0 82020001
01D114C4 8FA30034
01D114C8 00C08825
01D114CC 10400002
01D114D0 26090101
01D114D4 26090001
01D114D8 00001025
01D114DC 24460001
01D114E0 01264021
01D114E4 8108FFFF
01D114E8 00000000
01D114EC 15000071
01D114F0 00A21021
01D114F4 A0400001
01D114F8 92020000
01D114FC 00000000
01D11500 A0A20000
01D11504 8E020110
01D11508 00000000
01D1150C ACA20118
01D11510 90E20010
01D11514 00000000
01D11518 3042001F
01D1151C A0A20101
01D11520 90E20011
01D11524 90E60010
01D11528 000210C0
01D1152C 00063142
01D11530 30420008
01D11534 00461021
01D11538 A0A20102
01D1153C 90E20011
01D11540 00000000
01D11544 00021042
01D11548 2446FFBC
01D1154C 244207BC
01D11550 00021202
01D11554 A0A60103
01D11558 A0A20104
01D1155C 90E2000F
01D11560 00000000
01D11564 000210C2
01D11568 A0A20105
01D1156C 90E2000F
01D11570 90E6000E
01D11574 000210C0
01D11578 00063142
01D1157C 30420038
01D11580 00461021
01D11584 A0A20106
01D11588 90E2000E
01D1158C 00000000
01D11590 00021040
01D11594 3042003E
01D11598 A0A20107
01D1159C 90E20012
01D115A0 00000000
01D115A4 3042001F
01D115A8 A0A20108
01D115AC 90E20013
01D115B0 90E60012
01D115B4 000210C0
01D115B8 00063142
01D115BC 30420008
01D115C0 00461021
01D115C4 A0A20109
01D115C8 90E20013
01D115CC 00000000
01D115D0 00021042
01D115D4 2446FFBC
01D115D8 244207BC
01D115DC 00021202
01D115E0 A0A6010A
01D115E4 A0A2010B
01D115E8 90E20018
01D115EC 00000000
01D115F0 3042001F
01D115F4 A0A2010F
01D115F8 90E20019
01D115FC 90E60018
01D11600 000210C0
01D11604 00063142
01D11608 30420008
01D1160C 00461021
01D11610 A0A20110
01D11614 90E20019
01D11618 00000000
01D1161C 00021042
01D11620 2446FFBC
01D11624 244207BC
01D11628 00021202
01D1162C A0A60111
01D11630 A0A20112
01D11634 90E20017
01D11638 00000000
01D1163C 000210C2
01D11640 A0A20113
01D11644 90E20017
01D11648 90E60016
01D1164C 000210C0
01D11650 30420038
01D11654 00063142
01D11658 00461021
01D1165C A0A20114
01D11660 90E20016
01D11664 00000000
01D11668 00021040
01D1166C 3042003E
01D11670 A0A20115
01D11674 8E020114
01D11678 ACA0012C
01D1167C 10600005
01D11680 ACA20128
01D11684 0411FF2D
01D11688 AFA50024
01D1168C 8FA50024
01D11690 00000000
01D11694 ACB1011C
01D11698 8E020114
01D1169C 8FBF001C
01D116A0 8FB10018
01D116A4 8FB00014
01D116A8 ACA20120
01D116AC 03E00008
01D116B0 27BD0020
01D116B4 00A61021
01D116B8 A0480000
01D116BC 1000FF87
01D116C0 00C01025
01D116C4 8CA20000
01D116C8 27BDFFE0
01D116CC AFB00018
01D116D0 AFBF001C
01D116D4 1440001C
01D116D8 00E08025
01D116DC 90830038
01D116E0 00000000
01D116E4 2C670020
01D116E8 10E00011
01D116EC 00000000
01D116F0 8C82002C
01D116F4 00000000
01D116F8 ACC20000
01D116FC 8C820004
01D11700 8C830014
01D11704 00021142
01D11708 14400002
01D1170C 0062001B
01D11710 0007000D
01D11714 00001012
01D11718 AE020000
01D1171C 00001025
01D11720 8FBF001C
01D11724 8FB00018
01D11728 03E00008
01D1172C 27BD0020
01D11730 24070020
01D11734 14670004
01D11738 00000000
01D1173C 8C820030
01D11740 00000000
01D11744 ACA20000
01D11748 90830008
01D1174C 2442FFFE
01D11750 00620018
01D11754 8C830044
01D11758 24070200
01D1175C AFA40020
01D11760 00001012
01D11764 00431021
01D11768 ACC20000
01D1176C 24020001
01D11770 AFA20010
01D11774 8CA50000
01D11778 0411FCDB
01D1177C 24860048
01D11780 2443FFFF
01D11784 2C6301FF
01D11788 10600009
01D1178C 00000000
01D11790 8FA40020
01D11794 00000000
01D11798 90830008
01D1179C 00000000
01D117A0 00620018
01D117A4 00001812
01D117A8 1000FFDD
01D117AC AE030000
01D117B0 1000FFDB
01D117B4 2402FFF2
01D117B8 27BDFEA0
01D117BC AFB30150
01D117C0 00C09825
01D117C4 AFB50158
01D117C8 AFB40154
01D117CC 00E0A825
01D117D0 00A0A025
01D117D4 27A70138
01D117D8 27A60134
01D117DC 02602825
01D117E0 AFB00144
01D117E4 AFBF015C
01D117E8 AFB2014C
01D117EC AFB10148
01D117F0 00808025
01D117F4 A3A00119
01D117F8 0411FFB2
01D117FC A3A00019
01D11800 00401825
01D11804 0460004B
01D11808 2402FFF2
01D1180C 24110001
01D11810 00009025
01D11814 8FA20138
01D11818 00000000
01D1181C 0242102B
01D11820 10400003
01D11824 00000000
01D11828 16200003
01D1182C 00000000
01D11830 10000040
01D11834 2402FFFE
01D11838 8E620000
01D1183C 00000000
01D11840 10400016
01D11844 AFA00130
01D11848 92030008
01D1184C 00000000
01D11850 14600002
01D11854 0243001B
01D11858 0007000D
01D1185C 00002010
01D11860 00001012
01D11864 1480000D
01D11868 24420012
01D1186C 00021080
01D11870 02021021
01D11874 8C420000
01D11878 00000000
01D1187C 2442FFFE
01D11880 00430018
01D11884 8E030044
01D11888 00000000
01D1188C 00721823
01D11890 00001012
01D11894 00431021
01D11898 AFA20134
01D1189C 8E020000
01D118A0 8FA50134
01D118A4 8C440020
01D118A8 27A60130
01D118AC 04110EFD
01D118B0 02452821
01D118B4 04400041
01D118B8 00006825
01D118BC 240F0001
01D118C0 8E020004
01D118C4 00000000
01D118C8 01A2102B
01D118CC 14400003
01D118D0 27A60018
01D118D4 1000FFCF
01D118D8 26520001
01D118DC 8FAE0130
01D118E0 92040038
01D118E4 01CD7021
01D118E8 0411FDB9
01D118EC 01C02825
01D118F0 144F002C
01D118F4 00000000
01D118F8 93B10018
01D118FC 00000000
01D11900 32220008
01D11904 14400018
01D11908 02802825
01D1190C 0411FC52
01D11910 27A40119
01D11914 14400010
01D11918 02802825
01D1191C 16A00017
01D11920 24020001
01D11924 8FA2012C
01D11928 00000000
01D1192C AE620000
01D11930 02201025
01D11934 8FBF015C
01D11938 8FB50158
01D1193C 8FB40154
01D11940 8FB30150
01D11944 8FB2014C
01D11948 8FB10148
01D1194C 8FB00144
01D11950 03E00008
01D11954 27BD0160
01D11958 0411FC3F
01D1195C 27A40019
01D11960 1040FFEE
01D11964 00000000
01D11968 A3A00119
01D1196C A3A00019
01D11970 25AD0020
01D11974 1000FFD2
01D11978 24110001
01D1197C AFA20014
01D11980 27A20018
01D11984 AFA20010
01D11988 8E660000
01D1198C 01C03825
01D11990 02A02825
01D11994 0411FEC5
01D11998 02002025
01D1199C 1000FFE1
01D119A0 00000000
01D119A4 10400003
01D119A8 25AD0020
01D119AC 1000FFC4
01D119B0 305100FF
01D119B4 1000FFC7
01D119B8 00008825
01D119BC 1000FFDD
01D119C0 2402FFFB
01D119C4 27BDFEC8
01D119C8 AFB4012C
01D119CC AFB30128
01D119D0 AFB20124
01D119D4 AFB0011C
01D119D8 AFBF0134
01D119DC AFB50130
01D119E0 AFB10120
01D119E4 00809825
01D119E8 00A0A025
01D119EC 00C09025
01D119F0 00E08025
01D119F4 10E00007
01D119F8 ACC00000
01D119FC 24060228
01D11A00 00002825
01D11A04 0411106F
01D11A08 00E02025
01D11A0C 24020010
01D11A10 A2020000
01D11A14 82910000
01D11A18 00001825
01D11A1C 3A31002F
01D11A20 2E310001
01D11A24 27A50010
01D11A28 2415002F
01D11A2C 02911021
01D11A30 80420000
01D11A34 00000000
01D11A38 14400016
01D11A3C 00000000
01D11A40 00A31021
01D11A44 12000009
01D11A48 A0400000
01D11A4C 10600008
01D11A50 24020002
01D11A54 02003825
01D11A58 02403025
01D11A5C 0411FF56
01D11A60 02602025
01D11A64 04400002
01D11A68 00000000
01D11A6C 24020001
01D11A70 8FBF0134
01D11A74 8FB50130
01D11A78 8FB4012C
01D11A7C 8FB30128
01D11A80 8FB20124
01D11A84 8FB10120
01D11A88 8FB0011C
01D11A8C 03E00008
01D11A90 27BD0138
01D11A94 1455000C
01D11A98 00A32021
01D11A9C 00A31821
01D11AA0 02003825
01D11AA4 02403025
01D11AA8 02602025
01D11AAC 0411FF42
01D11AB0 A0600000
01D11AB4 04400007
01D11AB8 00001825
01D11ABC 27A50010
01D11AC0 1000FFDA
01D11AC4 26310001
01D11AC8 A0820000
01D11ACC 1000FFFC
01D11AD0 24630001
01D11AD4 1000FFE6
01D11AD8 2402FFFE
01D11ADC 90830008
01D11AE0 8C820004
01D11AE4 2409001F
01D11AE8 00620018
01D11AEC 24A3012C
01D11AF0 00001025
01D11AF4 00002012
01D11AF8 8C680000
01D11AFC 00000000
01D11B00 00880018
01D11B04 00004012
01D11B08 00C8402B
01D11B0C 15000008
01D11B10 00000000
01D11B14 8C680008
01D11B18 00000000
01D11B1C 00880018
01D11B20 00004012
01D11B24 00C8402B
01D11B28 15000004
01D11B2C 00000000
01D11B30 24420001
01D11B34 1449FFF0
01D11B38 24630008
01D11B3C 000210C0
01D11B40 00A22821
01D11B44 8CA20128
01D11B48 00000000
01D11B4C ACE20000
01D11B50 8CA2012C
01D11B54 00000000
01D11B58 00440018
01D11B5C 8FA20010
01D11B60 00001812
01D11B64 03E00008
01D11B68 AC430000
01D11B6C 27BDFF98
01D11B70 27A2001C
01D11B74 AFB60058
01D11B78 AFA70074
01D11B7C 8C960000
01D11B80 27A70020
01D11B84 AFA20010
01D11B88 AFBE0060
01D11B8C AFB7005C
01D11B90 AFB00040
01D11B94 AFBF0064
01D11B98 8FB00078
01D11B9C AFB50054
01D11BA0 AFB40050
01D11BA4 AFB3004C
01D11BA8 AFB20048
01D11BAC AFB10044
01D11BB0 0411FFCA
01D11BB4 0080B825
01D11BB8 8FA20020
01D11BBC 00000000
01D11BC0 2C420002
01D11BC4 14400082
01D11BC8 0000F025
01D11BCC 8FA2001C
