01AF0000 24020001
01B96D48 00000000
01B96D4C 00000000
01B96D50 00000000
01B96D54 00000000
01B96D58 00000000
01B96D5C 00000000
01B96D60 00000000
01B96D64 00000000
01B96D68 00000000
01B96D6C 00000000
01B96D70 00000000
01B96D74 00000000
01B96D78 00000000
01B96D7C 00000000
01B96D80 00000000
01B96D84 00000000
01B96D88 00000000
01B96D8C 00000000
01B96D90 00000000
01B96D94 00000000
01B96D98 00000000
01B96D9C 00000000
01B96DA0 00000000
01B96DA4 00000000
01B96DA8 00000000
01B96DAC 00000000
01B96DB0 00000000
01B96DB4 00000000
01B96DB8 00000000
01B96DBC 00000000
01B96DC0 00000000
01B96DC4 00000000
01B96DC8 00000000
01B96DCC 00000000
01B96DD0 00000000
01B96DD4 00000000
01B96DD8 00000000
01B96DDC 00000000
01B96DE0 00000000
01B96DE4 00000000
01B96DE8 00000000
01B96DEC 00000000
01B96DF0 00000000
01B96DF4 00000000
01B96DF8 00000000
01B96DFC 00000000
01B96E00 00000000
01B96E04 00000000
01B96E08 00000000
01B96E0C 00000000
01B96E10 00000000
01B96E14 00000000
01B96E18 00000000
01B96E1C 00000000
01B96E20 00000000
01B96E24 00000000
01B96E28 00000000
01B96E2C 00000000
01B96E30 00000000
01B96E34 00000000
01B96E38 00000000
01B96E3C 00000000
01B96E40 00000000
01B96E44 00000000
01B96E48 00000000
01B96E4C 00000000
01B96E50 00000000
01B96E54 00000000
01B96E58 00000000
01B96E5C 00000000
01B96E60 00000000
01B96E64 00000000
01B96E68 00000000
01B96E6C 00000000
01B96E70 00000000
01B96E74 00000000
01B96E78 00000000
01B96E7C 00000000
01B96E80 00000000
01B96E84 00000000
01B96E88 00000000
01B96E8C 00000000
01B96E90 00000000
01B96E94 00000000
01B96E98 00000000
01B96E9C 00000000
01B96EA0 00000000
01B96EA4 00000000
01B96EA8 00000000
01B96EAC 00000000
01B96EB0 00000000
01B96EB4 00000000
01B96EB8 00000000
01B96EBC 00000000
01B96EC0 00000000
01B96EC4 00000000
01B96EC8 00000000
01B96ECC 00000000
01B96ED0 00000000
01B96ED4 00000000
01B96ED8 00000000
01B96EDC 00000000
01B96EE0 00000000
01B96EE4 00000000
01B96EE8 00000000
01B96EEC 00000000
01B96EF0 00000000
01B96EF4 00000000
01B96EF8 00000000
01B96EFC 00000000
01B96F00 00000000
01B96F04 00000000
01B96F08 00000000
01B96F0C 00000000
01B96F10 00000000
01B96F14 00000000
01B96F18 00000000
01B96F1C 00000000
01B96F20 00000000
01B96F24 00000000
01B96F28 00000000
01B96F2C 00000000
01B96F30 00000000
01B96F34 00000000
01B96F38 00000000
01B96F3C 00000000
01B96F40 00000000
01B96F44 00000000
01B96F48 00000000
01B96F4C 00000000
01B96F50 00000000
01B96F54 00000000
01B96F58 00000000
01B96F5C 00000000
01B96F60 00000000
01B96F64 00000000
01B96F68 00000000
01B96F6C 00000000
01B96F70 00000000
01B96F74 00000000
01B96F78 00000000
01B96F7C 00000000
01B96F80 00000000
01B96F84 00000000
01B96F88 00000000
01B96F8C 00000000
01B96F90 00000000
01B96F94 00000000
01B96F98 00000000
01B96F9C 00000000
01B96FA0 00000000
01B96FA4 00000000
01B96FA8 00000000
01B96FAC 00000000
01B96FB0 00000000
01B96FB4 00000000
01B96FB8 00000000
01B96FBC 00000000
01B96FC0 00000000
01B96FC4 00000000
01B96FC8 00000000
01B96FCC 00000000
01B96FD0 00000000
01B96FD4 00000000
01B96FD8 00000000
01B96FDC 00000000
01B96FE0 00000000
01B96FE4 00000000
01B96FE8 00000000
01B96FEC 00000000
01B96FF0 00000000
01B96FF4 00000000
01B96FF8 00000000
01B96FFC 00000000
01B97000 00000000
01B97004 00000000
01B97008 00000000
01B9700C 00000000
01B97010 00000000
01B97014 00000000
01B97018 00000000
01B9701C 00000000
01B97020 00000000
01B97024 00000000
01B97028 00000000
01B9702C 00000000
01B97030 00000000
01B97034 00000000
01B97038 00000000
01B9703C 00000000
01B97040 00000000
01B97044 00000000
01B97048 00000000
01B9704C 00000000
01B97050 00000000
01B97054 00000000
01B97058 00000000
01B9705C 00000000
01B97060 00000000
01B97064 00000000
01B97068 00000000
01B9706C 00000000
01B97070 00000000
01B97074 00000000
01B97078 00000000
01B9707C 00000000
01B97080 00000000
01B97084 00000000
01B97088 00000000
01B9708C 00000000
01B97090 00000000
01B97094 00000000
01B97098 00000000
01B9709C 00000000
01B970A0 00000000
01B970A4 00000000
01B970A8 00000000
01B970AC 00000000
01B970B0 00000000
01B970B4 00000000
01B970B8 00000000
01B970BC 00000000
01B970C0 00000000
01B970C4 00000000
01B970C8 00000000
01B970CC 00000000
01B970D0 00000000
01B970D4 00000000
01B970D8 00000000
01B970DC 00000000
01B970E0 00000000
01B970E4 00000000
01B970E8 00000000
01B970EC 00000000
01B970F0 00000000
01B970F4 00000000
01B970F8 00000000
01B970FC 00000000
01B97100 00000000
01B97104 00000000
01B97108 00000000
01B9710C 00000000
01B97110 00000000
01B97114 00000000
01B97118 00000000
01B9711C 00000000
01B97120 00000000
01B97124 00000000
01B97128 00000000
01B9712C 00000000
01B97130 00000000
01B97134 00000000
01B97138 00000000
01B9713C 00000000
01B97140 00000000
01B97144 00000000
01B97148 00000000
01B9714C 00000000
01B97150 00000000
01B97154 00000000
01B97158 00000000
01B9715C 00000000
01B97160 00000000
01B97164 00000000
01B97168 00000000
01B9716C 00000000
01B97170 00000000
01B97174 00000000
01B97178 00000000
01B9717C 00000000
01B97180 00000000
01B97184 00000000
01B97188 00000000
01B9718C 00000000
01B97190 00000000
01B97194 00000000
01B97198 00000000
01B9719C 00000000
01B971A0 00000000
01B971A4 00000000
01B971A8 00000000
01B971AC 00000000
01B971B0 00000000
01B971B4 00000000
01B971B8 00000000
01B971BC 00000000
01B971C0 00000000
01B971C4 00000000
01B971C8 00000000
01B971CC 00000000
01B971D0 00000000
01B971D4 00000000
01B971D8 00000000
01B971DC 00000000
01B971E0 00000000
01B971E4 00000000
01B971E8 00000000
01B971EC 00000000
01B971F0 00000000
01B971F4 00000000
01B971F8 00000000
01B971FC 00000000
01B97200 00000000
01B97204 00000000
01B97208 00000000
01B9720C 00000000
01B97210 00000000
01B97214 00000000
01B97218 00000000
01B9721C 00000000
01B97220 00000000
01B97224 00000000
01B97228 00000000
01B9722C 00000000
01B97230 00000000
01B97234 00000000
01B97238 00000000
01B9723C 00000000
01B97240 00000000
01B97244 00000000
01B97248 00000000
01B9724C 00000000
01B97250 00000000
01B97254 00000000
01B97258 00000000
01B9725C 00000000
01B97260 00000000
01B97264 00000000
01B97268 00000000
01B9726C 00000000
01B97270 00000000
01B97274 00000000
01B97278 00000000
01B9727C 00000000
01B97280 00000000
01B97284 00000000
01B97288 00000000
01B9728C 00000000
01B97290 00000000
01B97294 00000000
01B97298 00000000
01B9729C 00000000
01B972A0 00000000
01B972A4 00000000
01B972A8 00000000
01B972AC 00000000
01B972B0 00000000
01B972B4 00000000
01B972B8 00000000
01B972BC 00000000
01B972C0 00000000
01B972C4 00000000
01B972C8 00000000
01B972CC 00000000
01B972D0 00000000
01B972D4 00000000
01B972D8 00000000
01B972DC 00000000
01B972E0 00000000
01B972E4 00000000
01B972E8 00000000
01B972EC 00000000
01B972F0 00000000
01B972F4 00000000
01B972F8 00000000
01B972FC 00000000
01B97300 00000000
01B97304 00000000
01B97308 00000000
01B9730C 00000000
01B97310 00000000
01B97314 00000000
01B97318 00000000
01B9731C 00000000
01B97320 00000000
01B97324 00000000
01B97328 00000000
01B9732C 00000000
01B97330 00000000
01B97334 00000000
01B97338 00000000
01B9733C 00000000
01B97340 00000000
01B97344 00000000
01B97348 00000000
01B9734C 00000000
01B97350 00000000
01B97354 00000000
01B97358 00000000
01B9735C 00000000
01B97360 00000000
01B97364 00000000
01B97368 00000000
01B9736C 00000000
01B97370 00000000
01B97374 00000000
01B97378 00000000
01B9737C 00000000
01B97380 00000000
01B97384 00000000
01B97388 00000000
01B9738C 00000000
01B97390 00000000
01B97394 00000000
01B97398 00000000
01B9739C 00000000
01B973A0 00000000
01B973A4 00000000
01B973A8 00000000
01B973AC 00000000
01B973B0 00000000
01B973B4 00000000
01B973B8 00000000
01B973BC 00000000
01B973C0 00000000
01B973C4 00000000
01B973C8 00000000
01B973CC 00000000
01B973D0 00000000
01B973D4 00000000
01B973D8 00000000
01B973DC 00000000
01B973E0 00000000
01B973E4 00000000
01B973E8 00000000
01B973EC 00000000
01B973F0 00000000
01B973F4 00000000
01B973F8 00000000
01B973FC 00000000
01B97400 00000000
01B97404 00000000
01B97408 00000000
01B9740C 00000000
01B97410 00000000
01B97414 00000000
01B97418 00000000
01B9741C 00000000
01B97420 00000000
01B97424 00000000
01B97428 00000000
01B9742C 00000000
01B97430 00000000
01B97434 00000000
01B97438 00000000
01B9743C 00000000
01B97440 00000000
01B97444 00000000
01B97448 00000000
01B9744C 00000000
01B97450 00000000
01B97454 00000000
01B97458 00000000
01B9745C 00000000
01B97460 00000000
01B97464 00000000
01B97468 00000000
01B9746C 00000000
01B97470 00000000
01B97474 00000000
01B97478 00000000
01B9747C 00000000
01B97480 00000000
01B97484 00000000
01B97488 00000000
01B9748C 00000000
01B97490 00000000
01B97494 00000000
01B97498 00000000
01B9749C 00000000
01B974A0 00000000
01B974A4 00000000
01B974A8 00000000
01B974AC 00000000
01B974B0 00000000
01B974B4 00000000
01B974B8 00000000
01B974BC 00000000
01B974C0 00000000
01B974C4 00000000
01B974C8 00000000
01B974CC 00000000
01B974D0 00000000
01B974D4 00000000
01B974D8 00000000
01B974DC 00000000
01B974E0 00000000
01B974E4 00000000
01B974E8 00000000
01B974EC 00000000
01B974F0 00000000
01B974F4 00000000
01B974F8 00000000
01B974FC 00000000
01B97500 00000000
01B97504 00000000
01B97508 00000000
01B9750C 00000000
01B97510 00000000
01B97514 00000000
01B97518 00000000
01B9751C 00000000
01B97520 00000000
01B97524 00000000
01B97528 00000000
01B9752C 00000000
01B97530 00000000
01B97534 00000000
01B97538 00000000
01B9753C 00000000
01B97540 00000000
01B97544 00000000
01B97548 00000000
01B9754C 00000000
01B97550 00000000
01B97554 00000000
01B97558 00000000
01B9755C 00000000
01B97560 00000000
01B97564 00000000
01B97568 00000000
01B9756C 00000000
01B97570 00000000
01B97574 00000000
01B97578 00000000
01B9757C 00000000
01B97580 00000000
01B97584 00000000
01B97588 00000000
01B9758C 00000000
01B97590 00000000
01B97594 00000000
01B97598 00000000
01B9759C 00000000
01B975A0 00000000
01B975A4 00000000
01B975A8 00000000
01B975AC 00000000
01B975B0 00000000
01B975B4 00000000
01B975B8 00000000
01B975BC 00000000
01B975C0 00000000
01B975C4 00000000
01B975C8 00000000
01B975CC 00000000
01B975D0 00000000
01B975D4 00000000
01B975D8 00000000
01B975DC 00000000
01B975E0 00000000
01B975E4 00000000
01B975E8 00000000
01B975EC 00000000
01B975F0 00000000
01B975F4 00000000
01B975F8 00000000
01B975FC 00000000
01B97600 00000000
01B97604 00000000
01B97608 00000000
01B9760C 00000000
01B97610 00000000
01B97614 00000000
01B97618 00000000
01B9761C 00000000
01B97620 00000000
01B97624 00000000
01B97628 00000000
01B9762C 00000000
01B97630 00000000
01B97634 00000000
01B97638 00000000
01B9763C 00000000
01B97640 00000000
01B97644 00000000
01B97648 00000000
01B9764C 00000000
01B97650 00000000
01B97654 00000000
01B97658 00000000
01B9765C 00000000
01B97660 00000000
01B97664 00000000
01B97668 00000000
01B9766C 00000000
01B97670 00000000
01B97674 00000000
01B97678 00000000
01B9767C 00000000
01B97680 00000000
01B97684 00000000
01B97688 00000000
01B9768C 00000000
01B97690 00000000
01B97694 00000000
01B97698 00000000
01B9769C 00000000
01B976A0 00000000
01B976A4 00000000
01B976A8 00000000
01B976AC 00000000
01B976B0 00000000
01B976B4 00000000
01B976B8 00000000
01B976BC 00000000
01B976C0 00000000
01B976C4 00000000
01B976C8 00000000
01B976CC 00000000
01B976D0 00000000
01B976D4 00000000
01B976D8 00000000
01B976DC 00000000
01B976E0 00000000
01B976E4 00000000
01B976E8 00000000
01B976EC 00000000
01B976F0 00000000
01B976F4 00000000
01B976F8 00000000
01B976FC 00000000
01B97700 00000000
01B97704 00000000
01B97708 00000000
01B9770C 00000000
01B97710 00000000
01B97714 00000000
01B97718 00000000
01B9771C 00000000
01B97720 00000000
01B97724 00000000
01B97728 00000000
01B9772C 00000000
01B97730 00000000
01B97734 00000000
01B97738 00000000
01B9773C 00000000
01B97740 00000000
01B97744 00000000
01B97748 00000000
01B9774C 00000000
01B97750 00000000
01B97754 00000000
01B97758 00000000
01B9775C 00000000
01B97760 00000000
01B97764 00000000
01B97768 00000000
01B9776C 00000000
01B97770 00000000
01B97774 00000000
01B97778 00000000
01B9777C 00000000
01B97780 00000000
01B97784 00000000
01B97788 00000000
01B9778C 00000000
01B97790 00000000
01B97794 00000000
01B97798 00000000
01B9779C 00000000
01B977A0 00000000
01B977A4 00000000
01B977A8 00000000
01B977AC 00000000
01B977B0 00000000
01B977B4 00000000
01B977B8 00000000
01B977BC 00000000
01B977C0 00000000
01B977C4 00000000
01B977C8 00000000
01B977CC 00000000
01B977D0 00000000
01B977D4 00000000
01B977D8 00000000
01B977DC 00000000
01B977E0 00000000
01B977E4 00000000
01B977E8 00000000
01B977EC 00000000
01B977F0 00000000
01B977F4 00000000
01B977F8 00000000
01B977FC 00000000
01B97800 00000000
01B97804 00000000
01B97808 00000000
01B9780C 00000000
01B97810 00000000
01B97814 00000000
01B97818 00000000
01B9781C 00000000
01B97820 00000000
01B97824 00000000
01B97828 00000000
01B9782C 00000000
01B97830 00000000
01B97834 00000000
01B97838 00000000
01B9783C 00000000
01B97840 00000000
01B97844 00000000
01B97848 00000000
01B9784C 00000000
01B97850 00000000
01B97854 00000000
01B97858 00000000
01B9785C 00000000
01B97860 00000000
01B97864 00000000
01B97868 00000000
01B9786C 00000000
01B97870 00000000
01B97874 00000000
01B97878 00000000
01B9787C 00000000
01B97880 00000000
01B97884 00000000
01B97888 00000000
01B9788C 00000000
01B97890 00000000
01B97894 00000000
01B97898 00000000
01B9789C 00000000
01B978A0 00000000
01B978A4 00000000
01B978A8 00000000
01B978AC 00000000
01B978B0 00000000
01B978B4 00000000
01B978B8 00000000
01B978BC 00000000
01B978C0 00000000
01B978C4 00000000
01B978C8 00000000
01B978CC 00000000
01B978D0 00000000
01B978D4 00000000
01B978D8 00000000
01B978DC 00000000
01B978E0 00000000
01B978E4 00000000
01B978E8 00000000
01B978EC 00000000
01B978F0 00000000
01B978F4 00000000
01B978F8 00000000
01B978FC 00000000
01B97900 00000000
01B97904 00000000
01B97908 00000000
01B9790C 00000000
01B97910 00000000
01B97914 00000000
01B97918 00000000
01B9791C 00000000
01B97920 00000000
01B97924 00000000
01B97928 00000000
01B9792C 00000000
01B97930 00000000
01B97934 00000000
01B97938 00000000
01B9793C 00000000
01B97940 00000000
01B97944 00000000
01B97948 00000000
01B9794C 00000000
01B97950 00000000
01B97954 00000000
01B97958 00000000
01B9795C 00000000
01B97960 00000000
01B97964 00000000
01B97968 00000000
01B9796C 00000000
01B97970 00000000
01B97974 00000000
01B97978 00000000
01B9797C 00000000
01B97980 00000000
01B97984 00000000
01B97988 00000000
01B9798C 00000000
01B97990 00000000
01B97994 00000000
01B97998 00000000
01B9799C 00000000
01B979A0 00000000
01B979A4 00000000
01B979A8 00000000
01B979AC 00000000
01B979B0 00000000
01B979B4 00000000
01B979B8 00000000
01B979BC 00000000
01B979C0 00000000
01B979C4 00000000
01B979C8 00000000
01B979CC 00000000
01B979D0 00000000
01B979D4 00000000
01B979D8 00000000
01B979DC 00000000
01B979E0 00000000
01B979E4 00000000
01B979E8 00000000
01B979EC 00000000
01B979F0 00000000
01B979F4 00000000
01B979F8 00000000
01B979FC 00000000
01B97A00 00000000
01B97A04 00000000
01B97A08 00000000
01B97A0C 00000000
01B97A10 00000000
01B97A14 00000000
01B97A18 00000000
01B97A1C 00000000
01B97A20 00000000
01B97A24 00000000
01B97A28 00000000
01B97A2C 00000000
01B97A30 00000000
01B97A34 00000000
01B97A38 00000000
01B97A3C 00000000
01B97A40 00000000
01B97A44 00000000
01B97A48 00000000
01B97A4C 00000000
01B97A50 00000000
01B97A54 00000000
01B97A58 00000000
01B97A5C 00000000
01B97A60 00000000
01B97A64 00000000
01B97A68 00000000
01B97A6C 00000000
01B97A70 00000000
01B97A74 00000000
01B97A78 00000000
01B97A7C 00000000
01B97A80 00000000
01B97A84 00000000
01B97A88 00000000
01B97A8C 00000000
01B97A90 00000000
01B97A94 00000000
01B97A98 00000000
01B97A9C 00000000
01B97AA0 00000000
01B97AA4 00000000
01B97AA8 00000000
01B97AAC 00000000
01B97AB0 00000000
01B97AB4 00000000
01B97AB8 00000000
01B97ABC 00000000
01B97AC0 00000000
01B97AC4 00000000
01B97AC8 00000000
01B97ACC 00000000
01B97AD0 00000000
01B97AD4 00000000
01B97AD8 00000000
01B97ADC 00000000
01B97AE0 00000000
01B97AE4 00000000
01B97AE8 00000000
01B97AEC 00000000
01B97AF0 00000000
01B97AF4 00000000
01B97AF8 00000000
01B97AFC 00000000
01B97B00 00000000
01B97B04 00000000
01B97B08 00000000
01B97B0C 00000000
01B97B10 00000000
01B97B14 00000000
01B97B18 00000000
01B97B1C 00000000
01B97B20 00000000
01B97B24 00000000
01B97B28 00000000
01B97B2C 00000000
01B97B30 00000000
01B97B34 00000000
01B97B38 00000000
01B97B3C 00000000
01B97B40 00000000
01B97B44 00000000
01B97B48 00000000
01B97B4C 00000000
01B97B50 00000000
01B97B54 00000000
01B97B58 00000000
01B97B5C 00000000
01B97B60 00000000
01B97B64 00000000
01B97B68 00000000
01B97B6C 00000000
01B97B70 00000000
01B97B74 00000000
01B97B78 00000000
01B97B7C 00000000
01B97B80 00000000
01B97B84 00000000
01B97B88 00000000
01B97B8C 00000000
01B97B90 00000000
01B97B94 00000000
01B97B98 00000000
01B97B9C 00000000
01B97BA0 00000000
01B97BA4 00000000
01B97BA8 00000000
01B97BAC 00000000
01B97BB0 00000000
01B97BB4 00000000
01B97BB8 00000000
01B97BBC 00000000
01B97BC0 00000000
01B97BC4 00000000
01B97BC8 00000000
01B97BCC 00000000
01B97BD0 00000000
01B97BD4 00000000
01B97BD8 00000000
01B97BDC 00000000
01B97BE0 00000000
01B97BE4 00000000
01B97BE8 00000000
01B97BEC 00000000
01B97BF0 00000000
01B97BF4 00000000
01B97BF8 00000000
01B97BFC 00000000
01B97C00 00000000
01B97C04 00000000
01B97C08 00000000
01B97C0C 00000000
01B97C10 00000000
01B97C14 00000000
01B97C18 00000000
01B97C1C 00000000
01B97C20 00000000
01B97C24 00000000
01B97C28 00000000
01B97C2C 00000000
01B97C30 00000000
01B97C34 00000000
01B97C38 00000000
01B97C3C 00000000
01B97C40 00000000
01B97C44 00000000
01B97C48 00000000
01B97C4C 00000000
01B97C50 00000000
01B97C54 00000000
01B97C58 00000000
01B97C5C 00000000
01B97C60 00000000
01B97C64 00000000
01B97C68 00000000
01B97C6C 00000000
01B97C70 00000000
01B97C74 00000000
01B97C78 00000000
01B97C7C 00000000
01B97C80 00000000
01B97C84 00000000
01B97C88 00000000
01B97C8C 00000000
01B97C90 00000000
01B97C94 00000000
01B97C98 00000000
01B97C9C 00000000
01B97CA0 00000000
01B97CA4 00000000
01B97CA8 00000000
01B97CAC 00000000
01B97CB0 00000000
01B97CB4 00000000
01B97CB8 00000000
01B97CBC 00000000
01B97CC0 00000000
01B97CC4 00000000
01B97CC8 00000000
01B97CCC 00000000
01B97CD0 00000000
01B97CD4 00000000
01B97CD8 00000000
01B97CDC 00000000
01B97CE0 00000000
01B97CE4 00000000
01B97CE8 00000000
01B97CEC 00000000
01B97CF0 00000000
01B97CF4 00000000
01B97CF8 00000000
01B97CFC 00000000
01B97D00 00000000
01B97D04 00000000
01B97D08 00000000
01B97D0C 00000000
01B97D10 00000000
01B97D14 00000000
01B97D18 00000000
01B97D1C 00000000
01B97D20 00000000
01B97D24 00000000
01B97D28 00000000
01B97D2C 00000000
01B97D30 00000000
01B97D34 00000000
01B97D38 00000000
01B97D3C 00000000
01B97D40 00000000
01B97D44 00000000
01B97D48 00000000
01B97D4C 00000000
01B97D50 00000000
01B97D54 00000000
01B97D58 00000000
01B97D5C 00000000
01B97D60 00000000
01B97D64 00000000
01B97D68 00000000
01B97D6C 00000000
01B97D70 00000000
01B97D74 00000000
01B97D78 00000000
01B97D7C 00000000
01B97D80 00000000
01B97D84 00000000
01B97D88 00000000
01B97D8C 00000000
01B97D90 00000000
01B97D94 00000000
01B97D98 00000000
01B97D9C 00000000
01B97DA0 00000000
01B97DA4 00000000
01B97DA8 00000000
01B97DAC 00000000
01B97DB0 00000000
01B97DB4 00000000
01B97DB8 00000000
01B97DBC 00000000
01B97DC0 00000000
01B97DC4 00000000
01B97DC8 00000000
01B97DCC 00000000
01B97DD0 00000000
01B97DD4 00000000
01B97DD8 00000000
01B97DDC 00000000
01B97DE0 00000000
01B97DE4 00000000
01B97DE8 00000000
01B97DEC 00000000
01B97DF0 00000000
01B97DF4 00000000
01B97DF8 00000000
01B97DFC 00000000
01B97E00 00000000
01B97E04 00000000
01B97E08 00000000
01B97E0C 00000000
01B97E10 00000000
01B97E14 00000000
01B97E18 00000000
01B97E1C 00000000
01B97E20 00000000
01B97E24 00000000
01B97E28 00000000
01B97E2C 00000000
01B97E30 00000000
01B97E34 00000000
01B97E38 00000000
01B97E3C 00000000
01B97E40 00000000
01B97E44 00000000
01B97E48 00000000
01B97E4C 00000000
01B97E50 00000000
01B97E54 00000000
01B97E58 00000000
01B97E5C 00000000
01B97E60 00000000
